Recording Studio_rank,name,phone,address,website,location,search_datetime,neighborhood,email,extra_phones,social_links,categories,hour_category,other_info,detailed_hours,slogan,general_info,yp_url,space_image
3,Azmyth Recording,(317) 849-2009,"5210 E 65th St, Indianapolis, IN 46220",http://www.azmythrecording.com,"Indianapolis, IN",2024-01-24 08:21:51,"Allisonville, Eastwood",[email],Phone:  [phone],,"Recording Service-Sound & Video, Studio Rental",Regular Hours,Parking: Lot,Mon - Sun: 12:00 am - 11:59 pm,,,http://www.yellowpages.com/indianapolis-in/mip/azmyth-recording-4415154,"https://i2.ypcdn.com/blob/e4b4048daa4a050e4fc6320270bdbb492e7eefa4_573x422_crop.jpg, https://i1.ypcdn.com/blob/c1f9fa048ed973c413ebb654ff97a91d301830fb_475x422_crop.jpg, https://i3.ypcdn.com/blob/b54ce2179adadfeb4df1a7b7f3846e007e0667eb_475x422_crop.jpg, https://i3.ypcdn.com/blob/9c709679270fe74cfcd7f325e57ce1e021847ec0_475x422_crop.jpg, https://i1.ypcdn.com/blob/928c5ae70338a1823d6d1f2e347abf638c6a6839_475x422_crop.jpg, https://i1.ypcdn.com/blob/923ecd9687b3ea40e3763585c5ae064544b742d2_312x312_crop.jpg, https://i2.ypcdn.com/blob/4a92a98773b67cd4aa9822f0c83536ca5f402d8d_599x347_crop.jpg, https://i3.ypcdn.com/blob/409ab4fc4a3baf47652adda2dd7ca7b44dd42aee_599x347_crop.jpg, https://i4.ypcdn.com/blob/1f87502ccfde487875f2376c4f4c591be5393abc_475x422_crop.jpg"
4,M Productions,(317) 721-4776,"8481 Bash St, Indianapolis, IN 46250",http://mproco.com,"Indianapolis, IN",2024-01-24 08:21:52,"Castleton, Hearth Stone",[email],Phone:  [phone],,"Recording Service-Sound & Video, Recording Studio Equipment",Regular Hours,,Mon - Fri: 9:00 am - 5:00 pm,,,http://www.yellowpages.com/indianapolis-in/mip/m-productions-451345252,https://i3.ypcdn.com/blob/03387520be518ffbaf4c9b924d04d12a588ec38a_573x422_crop.jpg
5,Video Fotografía,(317) 403-8779,"2908 S Kenmore Rd, Indianapolis, IN 46203",,"Indianapolis, IN",2024-01-24 08:21:54,"Southeast Indianapolis, Glenroy Village",,,,Recording Service-Sound & Video,,,,,,http://www.yellowpages.com/indianapolis-in/mip/video-fotografa-497766649,
6,Round Table Recording,(317) 981-5351,"6345 Carrollton Ave, Indianapolis, IN 46220",https://thertrc.com/education-contact,"Indianapolis, IN",2024-01-24 08:21:55,,,,,"Recording Service-Sound & Video, Music Producers, Recording Studio Equipment, Studio Rental",Regular Hours,,"Mon - Sat: 8:00 am - 2:00 am, Sun: 10:00 am - 2:00 am",,Round Table Recording is a one of a kind recording studio in Indianapolis. We also specialize in music licensing and publishing.,http://www.yellowpages.com/indianapolis-in/mip/round-table-recording-559215949,
7,416 Wabash,(317) 748-3844,"416 E Wabash St, Indianapolis, IN 46204",http://www.416wabash.com,"Indianapolis, IN",2024-01-24 08:21:56,Downtown Indianapolis,,,,Recording Service-Sound & Video,Regular Hours,"Parking: Garage, Paid, Lot, Free",Mon - Sun: Open 24 Hours,,"416 Wabash is a unique space perfect for your next corporate event, birthday party, wedding, wedding reception, holiday party, live music event and more! 416 Wabash features 3 separate bar areas including a 750 sq. ft. mezzanine well suited for all ages events or VIP treatment. A DJ booth perched high above allows for maximum dance space on our custom lighted floor. Our house sound system and lights includes a JBL array that packs a punch for all your music related needs. Just add your DJ! One of the most unique aspects of 416 Wabash is the full service recording studio.  Built specifically for recording live music events, this state of the art studio is truly a one of a kind.  Features include professionally tuned control room and isolation booth, high-end microphones, boutique preamps and a Solid State Logic XL Recording Desk.",http://www.yellowpages.com/indianapolis-in/mip/416-wabash-532069964,"https://i4.ypcdn.com/blob/0e44d73fb326b904cde5fd81b74a50da0e9b4972_573x422_crop.jpg, https://i3.ypcdn.com/blob/6b1af3dade40f97831ca922921eb53e71260a75c_475x422_crop.jpg, https://i4.ypcdn.com/blob/deb06dd861d705205dd1100c24646f50c99d8886_475x422_crop.jpg, https://i1.ypcdn.com/blob/6fec834a58e60d7dd54b6e2315393156354d594f_475x422_crop.jpg, https://i1.ypcdn.com/blob/dc240071053374379c9c455a448c31f992a1c9df_475x422_crop.jpg, https://i2.ypcdn.com/blob/466e44e0c7067d86827c1ff267c4882b998c7625_312x312_crop.jpg, https://i3.ypcdn.com/blob/b590f24c0323eb62e82ba40700ed955c6e4ae378_599x347_crop.jpg"
8,Warfare Entertainment,(317) 284-4852,"3754 Baltimore Ave, Indianapolis, IN 46218",https://warfare-entertainment.ueniweb.com/legal-notice,"Indianapolis, IN",2024-01-24 08:21:57,,,,,Recording Service-Sound & Video,Regular Hours,,"Mon: 11:00 am - 11:00 pm, Wed - Thu: 11:00 am - 11:00 pm, Fri: 12:00 pm - 11:00 pm, Sat: 11:00 am - 11:00 pm",,"Representing first-rate artists in Indianapolis is our passion, and nobody does it better than Warfare Entertainment LLC. We have developed a roster that spans the full spectrum of popular music, comprising an unrivalled catalogue of talented, professional musicians who can release hits while still innovating, elevating popular music to the next level.",http://www.yellowpages.com/indianapolis-in/mip/warfare-entertainment-561636607,
9,Caboose Productions,(317) 545-5165,"2204 Duke St, Indianapolis, IN 46205",http://www.caboosepro.com,"Indianapolis, IN",2024-01-24 08:21:58,Fairgrounds,,Phone:  [phone] Fax:  [phone],,"Recording Service-Sound & Video, Recording Studio Equipment",,,,,,http://www.yellowpages.com/indianapolis-in/mip/caboose-productions-5651864,https://i4.ypcdn.com/blob/4ea6eadfefc9d1cebcc80a8983ee2e7144dcc1b4_573x422_crop.jpg
10,Edit Pointe,(317) 822-3717,"345 Massachusetts Ave, Indianapolis, IN 46204",http://www.creativestreet.com/video.aspx,"Indianapolis, IN",2024-01-24 08:21:58,Downtown Indianapolis,[email],Phone:  [phone] Phone:  [phone],,"Recording Service-Sound & Video, Studio Rental",,,,,,http://www.yellowpages.com/indianapolis-in/mip/edit-pointe-5574155,
11,Ripple FX,(317) 255-7618,"6330 Ferguson St, Indianapolis, IN 46220",http://www.ripplefx.com,"Indianapolis, IN",2024-01-24 08:21:59,Broad Ripple,,Fax:  [phone],,"Recording Service-Sound & Video, Studio Rental",,,,,,http://www.yellowpages.com/indianapolis-in/mip/ripple-fx-2492083,https://i3.ypcdn.com/blob/ea7fecbf864e636c0348d06893f291b829663056_573x422_crop.jpg
12,Urban Genius Records,(317) 384-8985,"136 E Market St, Indianapolis, IN 46204",https://www.jaronmarquis.com,"Indianapolis, IN",2024-01-24 08:22:00,Downtown Indianapolis,,,,Recording Service-Sound & Video,,,,,,http://www.yellowpages.com/indianapolis-in/mip/urban-genius-records-547271774,
13,Roamans,(317) 266-3300,"2300 Southeastern Ave, Indianapolis, IN 46201",,"Indianapolis, IN",2024-01-24 08:22:00,Near Southeast,,Fax:  [phone],,Recording Service-Sound & Video,,,,,,http://www.yellowpages.com/indianapolis-in/mip/roamans-451384170,
14,Citydump Records,(317) 506-3135,"1805 Howard St, Indianapolis, IN 46221",https://www.citydumprecords.com,"Indianapolis, IN",2024-01-24 08:22:02,West Indianapolis,,Phone:  [phone],,Recording Service-Sound & Video,Regular Hours,,Mon - Sun: Open 24 Hours,,,http://www.yellowpages.com/indianapolis-in/mip/citydump-records-451782113,
15,Main Event Sound & Lighting,(317) 402-8424,"5602 Elmwood Ave, Indianapolis, IN 46203",http://www.maineventsound.com,"Indianapolis, IN",2024-01-24 08:22:03,Beech Grove,[email],,,Recording Service-Sound & Video,Regular Hours,,Mon - Sun: 7:00 am - 5:00 pm,,,http://www.yellowpages.com/indianapolis-in/mip/main-event-sound-lighting-507682585,
16,Scattered Origin Records,(317) 413-4870,"Po Box 20866, Indianapolis, IN 46220",http://scatteredorigin.com/contact-us,"Indianapolis, IN",2024-01-24 08:22:04,,,,,Recording Service-Sound & Video,Regular Hours,,Mon - Fri: 9:00 am - 5:00 pm,,,http://www.yellowpages.com/indianapolis-in/mip/scattered-origin-records-554617123,
17,Humble Creations Studios,(317) 762-6640,"5060 E 62nd St Ste 100, Indianapolis, IN 46220",https://www.humblecreationsmc.com,"Indianapolis, IN",2024-01-24 08:22:04,,[email],,,"Recording Service-Sound & Video, Music Producers, Music Schools",Regular Hours,,Mon - Sun: 9:00 am - 11:00 pm,,,http://www.yellowpages.com/indianapolis-in/mip/humble-creations-studios-538029890,
18,Skrewface Entertainment,(317) 209-9440,"6242 La Pas Trl, Indianapolis, IN 46268",,"Indianapolis, IN",2024-01-24 08:22:05,,,,,"Recording Service-Sound & Video, Record Labels",,"Parking: Lot, Free, Wheelchair Accessible: Yes",,,,http://www.yellowpages.com/indianapolis-in/mip/skrewface-entertainment-519646481,https://i2.ypcdn.com/blob/b9e7019861dab585008d87fd39a8dc2c0dac21fc_573x422_crop.jpg
19,Kane's Recording Studio,(317) 864-0364,"11903 E Welland St, Indianapolis, IN 46229",https://kanesrecordingstudio.com,"Indianapolis, IN",2024-01-24 08:22:06,,,,,Recording Service-Sound & Video,,,,,,http://www.yellowpages.com/indianapolis-in/mip/kanes-recording-studio-568301028,
20,MTM Mastering,(317) 549-3393,"3948 N Dequincy St, Indianapolis, IN 46226",http://www.mtmmastering.com,"Indianapolis, IN",2024-01-24 08:22:07,"Devington, Central Indianapolis",[email],,,"Music Arrangers & Composers, Music Producers, Musicians, Record Labels, Recording Service-Sound & Video",,,,"Affordable Audio Mastering, Incredible Results",,http://www.yellowpages.com/indianapolis-in/mip/mtm-mastering-22696123,
21,Edge Media Studios,(317) 942-3689,"1317 North Pennsylvania Street, Suite B, Indianapolis, IN 46202",http://edgemedia.studio,"Indianapolis, IN",2024-01-24 08:22:07,,,Phone:  [phone],,"Studio Rental, Recording Service-Sound & Video",Regular Hours,,Mon - Fri: 9:00 am - 5:00 pm,,"EDGE Media Studios is a specialized Indianapolis podcast recording studio where you can build the brand of your business using effective podcast marketing. With the rise in popularity of free and paid podcast networks during the last 10 years, digital broadcasting channels have outpaced traditional online radio platforms five fold. An estimated 98 million in the U.S. alone listen to podcasts on a weekly basis. Creating a custom podcast with regular frequency to reach targeted audiences has become a top marketing tool. Our team of male and female voice over talents help anchor your audio and video imaging. Customized scripting and direction from our audio and video production directors consistently deliver professional digital broadcasting content. Our media team has decades of creative collaboration experience.EDGE Media Studios offers state-of-the-art audio and video recording services for today's New Media broadcasting. Featuring a fully customizable studio for brand authority, our Indianapolis recording studio is capable of live stream Facebook and LiveStream multi-angle produced video broadcasts. Our team of audio producers provide top quality podcast production and podcast aggregation. Social media and search engine amplification helps audience awareness and brand authority.",http://www.yellowpages.com/indianapolis-in/mip/edge-media-studios-533141558,"https://i1.ypcdn.com/blob/fa40b76fa303f34a9f7165606406c3061b3fac53_573x422_crop.jpg, https://i3.ypcdn.com/blob/de7dfe708df35346a6e846206b14946d1c7b8a14_475x422_crop.jpg, https://i4.ypcdn.com/blob/a8f17d21080da2a7084db5c70626a9840c15ab6a_475x422_crop.jpg, https://i1.ypcdn.com/blob/819fc70bf13b645b71ef04c4b521af6fdc754852_475x422_crop.jpg, https://i1.ypcdn.com/blob/592e01714628a206a88e7a024413479595288519_475x422_crop.jpg"
22,PSAV,(317) 423-3145,"50 W Washington St, Indianapolis, IN 46204",http://www.psav.com,"Indianapolis, IN",2024-01-24 08:22:08,Downtown Indianapolis,,,,"Telecommunications Services, Convention Services & Facilities, Designers-Industrial & Commercial, Recording Service-Sound & Video, Telecommunications Consultants, Telecommunications-Equipment & Supply, Video Production Services, Video Production Services-Commercial",,Services: Audio-Visual Equipment Repair,,,,http://www.yellowpages.com/indianapolis-in/mip/psav-9907575,https://i4.ypcdn.com/blob/e61c42828ae27067dec554c5374dc25b692977c4_573x422_crop.jpg
23,Indiana Deposition Services,(317) 757-5453,"3003 Stamm Ave, Indianapolis, IN 46240",http://www.indeposerve.com,"Indianapolis, IN",2024-01-24 08:22:09,Clearwater,[email],,,"Video Production Services, Audio-Visual Production Services, Recording Service-Sound & Video",,,,,,http://www.yellowpages.com/indianapolis-in/mip/indiana-deposition-services-451775604,
24,Obam Entertainment LLC,(513) 371-1732,"8855 Bash St, Indianapolis, IN 46256",,"Indianapolis, IN",2024-01-24 08:22:10,,[email],,,"Aerial Photographers, Photography & Videography, Portrait Photographers, Recording Service-Sound & Video, Wedding Photography & Videography",Regular Hours,,"Mon - Fri: 9:00 am - 6:00 pm, Sat: 11:00 am - 6:00 pm, Sun: 3:00 pm - 6:00 pm",,,http://www.yellowpages.com/indianapolis-in/mip/obam-entertainment-llc-535469995,
25,M&S Public Relations,(317) 499-9870,"Indianapolis, IN 46235",,"Indianapolis, IN",2024-01-24 08:22:11,,,,,"Record Labels, Recording Service-Sound & Video, Recording Studio Equipment",,,,,,http://www.yellowpages.com/indianapolis-in/mip/m-s-public-relations-567727254,
26,Bongo Boy Music Inc,(317) 595-9065,"8481 Bash St Ste 1100, Indianapolis, IN 46250",http://www.bongoboymusic.com,"Indianapolis, IN",2024-01-24 08:22:12,"Castleton, Hearth Stone",[email],,,"Music Instruction-Instrumental, Recording Service-Sound & Video",Regular Hours,"Parking: Lot, Price Range: Average, Good for Kids: Yes","Mon - Thu: 1:30 pm - 9:30 pm, Sat: 9:30 am - 4:00 pm",,"ABOUT BONGO BOY MUSIC SCHOOL Bongo Boy Music School is a private music school located in the Castleton area of Indianapolis. Our goal is to provide the best music instruction in the city of Indianapolis and surrounding areas. Here you will find a safe, professional and creative atmosphere to enhance your musical abilities and establish a solid musical foundation. Our instructors are seasoned live, touring, studio musicians who have years of experience teaching students of all ages. Since being founded in 2003, we made a point to avoid retail sales. Scheduling and payments are handled by our office manager. Therefore, the instructors dedicate the entire lesson to focusing solely on crafting specialized lesson plans based on their students needs and abilities. We teach all styles of music ( classical, jazz, marching/drum corps music, rock, funk, latin, reggae, blues etc ). We offer professional solo & ensemble preparation as well as college audition preparation ( including the ability to record ""live"" video auditions ). Students Bongo Boy Music School have gone onto music schools such as Indiana University, University of North Texas, Berklee School of Music and others. Whether students take lessons purely for recreational purposes or focusing on a career in music, Bongo Boy Music School instructors will provide you with the necessary tools needed to reach your musical goals. Bongo Boy Music School has had and will continue to have many great clinicians in for private teaching, master classes and clinics. This clinician list includes some of todays most inspirational players: ""Remo, Inc. is excited and pleased with our association with Bongo Boy Music. Bongo Boy 's wonderful efforts to foster the use of Recreational Music Making as a part of an individual 's wellness and happiness certainly fits with the ongoing worldwide activities of Remo, Inc Programs such as those being made available by Bongo Boy Music can only help to further the connection of making music and enhancing one 's quality of life"". ""BONGO BOY MUSIC IS THE SCHOOL YOU HAVE BEEN LOOKING FOR!!!! The reason so few drummers ever reach their potential is because so few invest in their education. For a drummer, education begins and ends with private lessons. I highly recommend Bongo Boy Music School to anyone who wants to improve. They are passionate about what they do and have years of wisdom and experience to impart to their students. Rarely have I seen a school with such genuine interest in the success of their students. Bongo Boy Music School has heart and soul and is a class act all the way and it's an honor to be associated with them. Remember, a lack of knowledge is what keeps most people from success. Don't let that happen to you. If you want to further your drumming talent and career, study Bongo Boy Music School today!!"" ""Bongo Boy Music School is a great place of education and experience in the world of drumming. Anybody interested in taking lessons as a beginner or pro, trying to take their drumming to the next level, Bongo Boy Music School is where they belong!!"" ""I am so impressed with what Ed Gaus has done with Bongo Boy Music. Amazing facility for teaching and master classes. Bongo Boy Music also offers the most up to date instruction for drum set, percussion, making loops and other areas of electronics. I have enjoyed doing master classes and private teaching at Bongo Boy Music. I wish I had time to do more: ) "" ""Bongo Boy Music is one of the reasons that Indianapolis is becoming an important center for drum and percussion activity in the U.S.""",http://www.yellowpages.com/indianapolis-in/mip/bongo-boy-music-inc-755940,https://i4.ypcdn.com/blob/6ba3218e14198bee920cd41c8985de82f8bdb6e2_573x422_crop.jpg
27,DD Professional Audio,(832) 445-7421,"5026 Boulevard Pl, Indianapolis, IN 46208",,"Indianapolis, IN",2024-01-24 08:22:13,Central Indianapolis,[email],,,"Disc Jockeys, Recording Service-Sound & Video",Regular Hours,,Mon - Sun: Open 24 Hours,Professional Audio Producer/DJ,"Professional DJ and Producer offering multiple services. Signed to T.M.G./Bad Boy records. Modest pricing and almost unlimited availability. Able to record, produce, and DJ in professional atmosphere.",http://www.yellowpages.com/indianapolis-in/mip/dd-professional-audio-8407,
28,About Him Recording Studio,(317) 222-6210,,,"Indianapolis, IN",2024-01-24 08:22:14,,[email],Phone:  [phone],,"Recording Service-Sound & Video, CD, DVD & Cassette Duplicating Services",Regular Hours,,"Mon - Sat: 10:30 am - 9:00 pm, Sun Closed",About Him Recording Studio,"About Him Recording Studio is A full service recording studio. Doing cd projects in any style of music. we also do duplications, key changes on your soundtracks or karoake disk.we can build A radio commercial for your Business. or convert your audio tapes to cd's. We guarantee nobody has A better price than About Him Studio and to back that up call us for quote @ [phone] we also have great quality on every thing we offer.",http://www.yellowpages.com/nationwide/mip/about-him-recording-studio-452135808,
29,Boomtunes Studios,(317) 826-2918,,,"Indianapolis, IN",2024-01-24 08:22:15,,,,,Recording Service-Sound & Video,,,,,,http://www.yellowpages.com/nationwide/mip/boomtunes-studios-10090049,
30,"Heart & Soul Productions, LLC",(317) 753-5397,,,"Indianapolis, IN",2024-01-24 08:22:15,,[email],Phone:  [phone],,"Music Arrangers & Composers, Music Producers, Music-Background & Foreground, Musicians, Recording Service-Sound & Video",Regular Hours,,Mon - Sun: Open 24 Hours,"""Music from the heart; uplifting the soul""","Heart & Soul Productions: For studio recording, live recording, mixing, mastering, original tracks & lyrics, jingles/ theme songs or radio commercials please contact us.",http://www.yellowpages.com/nationwide/mip/heart-soul-productions-llc-233864,
